[('Register_id = ', 3199, '0xc7f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3222, '0xc96'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3223, '0xc97'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3224, '0xc98'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3225, '0xc99'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3226, '0xc9a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3227, '0xc9b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3228, '0xc9c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3229, '0xc9d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3230, '0xc9e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3231, '0xc9f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3232, '0xca0'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3233, '0xca1'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3234, '0xca2'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3235, '0xca3'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3236, '0xca4'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3237, '0xca5'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3238, '0xca6'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3239, '0xca7'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3240, '0xca8'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3241, '0xca9'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3242, '0xcaa'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3243, '0xcab'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3244, '0xcac'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3245, '0xcad'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3246, '0xcae'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3247, '0xcaf'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3248, '0xcb0'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3249, '0xcb1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3250, '0xcb2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3251, '0xcb3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3252, '0xcb4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3253, '0xcb5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3254, '0xcb6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3255, '0xcb7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3256, '0xcb8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3257, '0xcb9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3258, '0xcba'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3259, '0xcbb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3260, '0xcbc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3261, '0xcbd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3262, '0xcbe'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3263, '0xcbf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3264, '0xcc0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3265, '0xcc1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3266, '0xcc2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3267, '0xcc3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3268, '0xcc4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3269, '0xcc5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3270, '0xcc6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3271, '0xcc7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3272, '0xcc8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3273, '0xcc9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3274, '0xcca'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3275, '0xccb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3276, '0xccc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3277, '0xccd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3278, '0xcce'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3279, '0xccf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3280, '0xcd0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3281, '0xcd1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3282, '0xcd2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3283, '0xcd3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3284, '0xcd4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3285, '0xcd5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3286, '0xcd6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3287, '0xcd7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3288, '0xcd8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3289, '0xcd9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3290, '0xcda'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3291, '0xcdb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3292, '0xcdc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3293, '0xcdd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3294, '0xcde'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3295, '0xcdf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3296, '0xce0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3297, '0xce1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3298, '0xce2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3299, '0xce3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3300, '0xce4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3301, '0xce5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3302, '0xce6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3303, '0xce7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3304, '0xce8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3305, '0xce9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3306, '0xcea'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3307, '0xceb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3308, '0xcec'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3309, '0xced'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3310, '0xcee'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3311, '0xcef'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3312, '0xcf0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3313, '0xcf1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3314, '0xcf2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3315, '0xcf3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3316, '0xcf4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3317, '0xcf5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3318, '0xcf6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3319, '0xcf7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3320, '0xcf8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3321, '0xcf9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3322, '0xcfa'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3323, '0xcfb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3324, '0xcfc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3325, '0xcfd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3326, '0xcfe'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3327, '0xcff'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3328, '0xd00'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3329, '0xd01'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3330, '0xd02'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3331, '0xd03'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3332, '0xd04'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3333, '0xd05'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3334, '0xd06'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3335, '0xd07'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3336, '0xd08'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3337, '0xd09'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3338, '0xd0a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3339, '0xd0b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3340, '0xd0c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3341, '0xd0d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3342, '0xd0e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3343, '0xd0f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3344, '0xd10'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3345, '0xd11'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3346, '0xd12'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3347, '0xd13'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3348, '0xd14'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3349, '0xd15'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3350, '0xd16'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3351, '0xd17'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3352, '0xd18'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3353, '0xd19'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3354, '0xd1a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3355, '0xd1b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3356, '0xd1c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3357, '0xd1d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3358, '0xd1e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3359, '0xd1f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3360, '0xd20'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3361, '0xd21'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3362, '0xd22'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3363, '0xd23'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3364, '0xd24'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3365, '0xd25'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3366, '0xd26'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3367, '0xd27'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3368, '0xd28'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3369, '0xd29'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3370, '0xd2a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3371, '0xd2b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3372, '0xd2c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3373, '0xd2d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3374, '0xd2e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3375, '0xd2f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3376, '0xd30'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3377, '0xd31'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3378, '0xd32'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3379, '0xd33'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3380, '0xd34'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3381, '0xd35'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3382, '0xd36'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3383, '0xd37'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3384, '0xd38'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3385, '0xd39'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3386, '0xd3a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3387, '0xd3b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3388, '0xd3c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3389, '0xd3d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3390, '0xd3e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3391, '0xd3f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3392, '0xd40'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3393, '0xd41'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3394, '0xd42'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3395, '0xd43'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3396, '0xd44'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3397, '0xd45'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3398, '0xd46'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3399, '0xd47'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3400, '0xd48'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3401, '0xd49'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3402, '0xd4a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3403, '0xd4b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3404, '0xd4c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3405, '0xd4d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3406, '0xd4e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3407, '0xd4f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3408, '0xd50'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3409, '0xd51'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3410, '0xd52'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
